Device_ID,Device_Type,Location,Protocol,Traffic_Type,Data_Packets,Packet_Size(Bytes),CPU_Usage(%),Memory_Usage(%),Anomaly_Type,Attack_Label,Timestamp
DEV_0475,Router,Rural,BLE,Normal,2048,854,41.17,32.63,DDoS,1,2023-01-02 02:21:25
DEV_0476,Camera,Industrial,MQTT,Video,3691,571,59.16,42.71,None,0,2023-01-06 08:52:44
DEV_0477,Sensor,Smart_City,HTTP,Command_Control,4403,1154,21.7,51.26,None,0,2023-01-28 15:02:53
DEV_0478,Wearable,Urban,HTTP,Telemetry,4443,1261,46.17,32.42,None,0,2023-01-24 10:51:02
DEV_0479,Sensor,Rural,Zigbee,Command_Control,1987,319,18.83,67.98,Spoofing,1,2023-01-10 06:15:50
DEV_0480,Smart_Meter,Smart_City,HTTP,Normal,2866,1339,58.21,85.2,None,0,2023-01-11 21:00:07
DEV_0481,Wearable,Industrial,HTTP,Command_Control,1922,764,53.81,60.17,Spoofing,1,2023-01-07 17:50:11
DEV_0482,Smart_Meter,Rural,Zigbee,Telemetry,1529,992,10.15,13.29,Data_Theft,1,2023-01-21 18:11:03
DEV_0483,Camera,Smart_City,BLE,Command_Control,1040,127,3.29,29.83,DDoS,1,2023-01-12 13:48:28
DEV_0484,Camera,Industrial,CoAP,Video,174,918,45.83,20.57,None,0,2023-01-09 01:07:39
DEV_0485,Sensor,Smart_City,BLE,Telemetry,3131,879,63.78,7.47,Malware,1,2023-01-14 21:09:30
DEV_0486,Router,Rural,MQTT,Telemetry,1434,1166,54.55,48.92,None,0,2023-01-27 18:13:29
DEV_0487,Smart_Meter,Smart_City,BLE,Command_Control,3896,1190,38.25,47.79,None,0,2023-01-09 20:38:16
DEV_0488,Wearable,Rural,MQTT,Normal,2651,617,15.7,62.68,Data_Theft,1,2023-01-26 19:59:32
DEV_0489,Smart_Meter,Industrial,MQTT,Telemetry,2437,1459,68.63,19.56,None,0,2023-01-23 14:19:50
DEV_0490,Sensor,Industrial,Zigbee,Normal,1757,423,11.09,52.62,Spoofing,1,2023-01-13 07:19:59
DEV_0491,Smart_Meter,Urban,CoAP,Video,2727,94,73.31,39.04,None,0,2023-01-23 20:48:26
DEV_0492,Wearable,Smart_City,MQTT,Video,4235,1152,23.48,14.82,None,0,2023-01-27 12:37:21
DEV_0493,Camera,Industrial,MQTT,Telemetry,2535,232,27.95,29.88,Botnet,1,2023-01-18 00:31:25
DEV_0494,Wearable,Urban,MQTT,Telemetry,1274,396,5.45,25.91,Malware,1,2023-01-14 12:06:52
DEV_0495,Sensor,Rural,CoAP,Normal,954,544,41.1,49.37,None,0,2023-01-26 04:25:24
DEV_0496,Camera,Urban,CoAP,Telemetry,2273,962,37.93,62.17,Malware,1,2023-01-23 21:13:24
DEV_0497,Router,Smart_City,BLE,Video,4017,404,18.97,73.0,None,0,2023-01-20 14:06:26
DEV_0498,Camera,Industrial,MQTT,Video,2211,359,15.64,67.49,Malware,1,2023-01-28 04:34:09
DEV_0499,Sensor,Urban,MQTT,Telemetry,4118,461,82.39,79.57,Spoofing,1,2023-01-20 11:03:42
DEV_0500,Sensor,Industrial,HTTP,Video,936,573,44.57,26.05,None,0,2023-01-17 17:32:32
DEV_0501,Sensor,Urban,BLE,Telemetry,1104,592,84.83,66.31,None,0,2023-01-01 00:05:43
DEV_0502,Camera,Industrial,CoAP,Telemetry,2717,305,73.09,83.65,None,0,2023-01-02 10:56:09
DEV_0503,Wearable,Industrial,MQTT,Video,4196,602,60.67,93.15,None,0,2023-01-26 01:08:24
DEV_0504,Router,Industrial,CoAP,Telemetry,1066,357,75.04,64.69,None,0,2023-01-14 17:45:48
DEV_0505,Wearable,Urban,MQTT,Video,396,1109,63.17,87.9,Botnet,1,2023-01-16 20:00:27
DEV_0506,Camera,Smart_City,HTTP,Command_Control,4960,1150,64.67,20.28,None,0,2023-01-12 17:44:19
DEV_0507,Sensor,Smart_City,HTTP,Normal,2652,1007,50.11,38.84,Data_Theft,1,2023-01-01 16:11:03
DEV_0508,Smart_Meter,Industrial,Zigbee,Normal,2363,736,55.76,6.1,Botnet,1,2023-01-27 16:07:55
DEV_0509,Router,Smart_City,HTTP,Video,2712,522,80.27,28.69,DDoS,1,2023-01-25 21:21:19
DEV_0510,Smart_Meter,Industrial,BLE,Video,3937,706,29.14,9.61,None,0,2023-01-23 06:41:41
DEV_0511,Sensor,Industrial,HTTP,Normal,1099,155,75.99,7.19,None,0,2023-01-25 15:40:43
DEV_0512,Wearable,Smart_City,HTTP,Video,2816,1044,70.71,57.94,Botnet,1,2023-01-25 19:54:37
DEV_0513,Sensor,Urban,CoAP,Normal,3745,549,39.49,69.44,Data_Theft,1,2023-01-14 08:08:14
DEV_0514,Wearable,Urban,MQTT,Video,2934,1454,55.76,44.54,Spoofing,1,2023-01-14 08:01:12
DEV_0515,Camera,Rural,MQTT,Telemetry,3288,1304,79.59,22.64,None,0,2023-01-04 19:29:59
DEV_0516,Router,Smart_City,MQTT,Video,4333,1161,65.37,15.87,Spoofing,1,2023-01-29 09:51:52
DEV_0517,Camera,Industrial,CoAP,Telemetry,3248,1497,86.6,79.03,Data_Theft,1,2023-01-02 11:45:36
DEV_0518,Sensor,Smart_City,BLE,Normal,2287,1459,25.47,19.17,Botnet,1,2023-01-10 16:51:42
DEV_0519,Camera,Industrial,CoAP,Normal,1618,1351,23.63,38.05,Botnet,1,2023-01-16 08:40:29
DEV_0520,Wearable,Industrial,MQTT,Command_Control,4890,1361,48.5,60.03,None,0,2023-01-21 05:31:27
DEV_0521,Sensor,Industrial,MQTT,Telemetry,2292,1076,51.79,88.79,DDoS,1,2023-01-17 17:44:34
DEV_0522,Sensor,Rural,HTTP,Telemetry,3544,1044,53.46,19.61,None,0,2023-01-18 22:00:44
DEV_0523,Router,Smart_City,CoAP,Command_Control,3869,1028,83.74,24.17,Data_Theft,1,2023-01-07 08:29:07
DEV_0524,Camera,Industrial,MQTT,Telemetry,683,830,67.44,56.99,DDoS,1,2023-01-29 08:15:35
DEV_0525,Smart_Meter,Industrial,Zigbee,Normal,2724,765,14.36,25.91,None,0,2023-01-12 13:12:06
DEV_0526,Wearable,Smart_City,CoAP,Command_Control,1997,541,47.59,75.91,None,0,2023-01-02 05:00:26
DEV_0527,Smart_Meter,Urban,Zigbee,Normal,2253,74,69.94,43.18,Spoofing,1,2023-01-22 21:11:59
DEV_0528,Wearable,Smart_City,Zigbee,Command_Control,3476,890,38.37,57.4,Data_Theft,1,2023-01-18 05:55:19
DEV_0529,Camera,Urban,BLE,Normal,3970,1292,62.55,11.04,Botnet,1,2023-01-02 00:09:37
DEV_0530,Sensor,Rural,BLE,Video,259,252,79.03,72.75,None,0,2023-01-16 20:26:34
DEV_0531,Sensor,Rural,HTTP,Normal,3968,1140,59.39,59.38,None,0,2023-01-07 23:50:16
DEV_0532,Router,Smart_City,Zigbee,Telemetry,1587,687,33.41,57.6,None,0,2023-01-12 07:09:26
DEV_0533,Smart_Meter,Smart_City,BLE,Normal,4354,955,24.62,24.9,None,0,2023-01-27 22:26:04
DEV_0534,Smart_Meter,Rural,BLE,Normal,2602,355,25.74,89.29,None,0,2023-01-02 08:37:30
DEV_0535,Camera,Urban,BLE,Video,1767,475,18.3,37.36,Botnet,1,2023-01-23 03:52:29
DEV_0536,Wearable,Industrial,CoAP,Telemetry,1060,1371,36.64,12.45,None,0,2023-01-04 22:28:08
DEV_0537,Router,Smart_City,Zigbee,Normal,978,929,20.88,16.89,Malware,1,2023-01-13 02:20:54
DEV_0538,Router,Urban,MQTT,Video,2623,1440,41.27,64.41,Malware,1,2023-01-12 19:15:21
DEV_0539,Sensor,Rural,HTTP,Command_Control,3339,1078,15.1,47.71,DDoS,1,2023-01-09 18:24:40
DEV_0540,Wearable,Rural,HTTP,Command_Control,3312,881,66.3,40.38,Malware,1,2023-01-08 16:25:06
DEV_0541,Camera,Smart_City,CoAP,Command_Control,724,869,23.56,81.0,None,0,2023-01-13 13:57:56
DEV_0542,Smart_Meter,Rural,Zigbee,Telemetry,761,771,52.63,75.22,None,0,2023-01-20 20:15:14
DEV_0543,Wearable,Industrial,MQTT,Telemetry,4090,269,85.91,89.36,Spoofing,1,2023-01-28 06:39:54
DEV_0544,Camera,Smart_City,Zigbee,Telemetry,3868,1417,7.04,47.2,None,0,2023-01-03 20:19:58
DEV_0545,Wearable,Rural,CoAP,Command_Control,896,238,82.46,25.7,Malware,1,2023-01-29 21:52:57
DEV_0546,Smart_Meter,Urban,Zigbee,Command_Control,4513,647,67.02,43.28,Botnet,1,2023-01-24 22:15:23
DEV_0547,Wearable,Urban,MQTT,Telemetry,4939,416,30.73,59.26,Spoofing,1,2023-01-18 04:50:42
DEV_0548,Router,Urban,BLE,Telemetry,671,76,4.49,85.84,None,0,2023-01-29 07:23:49
DEV_0549,Router,Industrial,MQTT,Video,4389,1135,72.32,23.37,Malware,1,2023-01-11 19:12:27
DEV_0550,Wearable,Industrial,Zigbee,Video,3531,397,27.19,57.58,Malware,1,2023-01-11 06:07:01
DEV_0551,Wearable,Urban,HTTP,Telemetry,1469,721,18.4,14.42,Data_Theft,1,2023-01-11 19:30:55
DEV_0552,Router,Urban,HTTP,Video,955,77,32.67,64.14,None,0,2023-01-18 23:21:10
DEV_0553,Wearable,Industrial,BLE,Video,867,335,69.01,7.85,Malware,1,2023-01-02 01:11:38
DEV_0554,Wearable,Smart_City,BLE,Telemetry,1240,1324,17.58,81.4,Botnet,1,2023-01-16 20:37:25
DEV_0555,Camera,Rural,CoAP,Telemetry,3483,486,7.32,50.18,None,0,2023-01-19 18:45:10
DEV_0556,Router,Rural,HTTP,Telemetry,3245,818,83.91,69.18,None,0,2023-01-15 14:29:52
DEV_0557,Sensor,Urban,Zigbee,Normal,3641,601,81.3,47.02,DDoS,1,2023-01-15 06:38:30
DEV_0558,Camera,Industrial,BLE,Normal,4458,379,36.47,33.84,Spoofing,1,2023-01-29 13:56:00
DEV_0559,Wearable,Rural,BLE,Normal,728,356,5.14,58.55,DDoS,1,2023-01-11 10:10:11
DEV_0560,Router,Industrial,Zigbee,Video,2990,159,6.14,85.51,None,0,2023-01-17 22:21:49
DEV_0561,Sensor,Smart_City,HTTP,Normal,3595,150,83.72,49.73,None,0,2023-01-18 20:00:09
DEV_0562,Wearable,Rural,HTTP,Video,750,274,3.56,73.26,Malware,1,2023-01-23 19:56:21
DEV_0563,Router,Rural,MQTT,Telemetry,4012,1441,8.62,18.55,Botnet,1,2023-01-19 12:51:52
DEV_0564,Smart_Meter,Industrial,BLE,Command_Control,3688,579,87.17,82.86,None,0,2023-01-28 07:04:46
DEV_0565,Smart_Meter,Rural,MQTT,Normal,4664,819,9.71,46.81,None,0,2023-01-10 10:54:39
DEV_0566,Router,Urban,HTTP,Command_Control,3147,1352,74.27,22.37,Data_Theft,1,2023-01-10 02:15:59
DEV_0567,Sensor,Urban,MQTT,Video,2239,890,76.75,93.41,None,0,2023-01-09 20:43:59
DEV_0568,Sensor,Rural,Zigbee,Command_Control,2663,1418,40.52,57.19,None,0,2023-01-16 23:37:37
DEV_0569,Wearable,Urban,HTTP,Video,1810,1315,65.12,37.55,None,0,2023-01-03 17:02:56
DEV_0570,Router,Smart_City,HTTP,Command_Control,3033,1280,66.83,15.38,Botnet,1,2023-01-30 10:25:55
DEV_0571,Router,Urban,HTTP,Normal,2222,865,86.7,35.55,None,0,2023-01-07 17:13:01
DEV_0572,Wearable,Urban,Zigbee,Telemetry,3328,1004,13.5,75.17,None,0,2023-01-05 21:57:41
DEV_0573,Wearable,Rural,CoAP,Telemetry,4105,406,14.42,83.7,None,0,2023-01-08 01:10:17
DEV_0574,Sensor,Smart_City,CoAP,Video,526,1141,31.32,67.23,None,0,2023-01-18 19:10:58
DEV_0575,Wearable,Rural,BLE,Telemetry,2024,1412,62.63,22.96,None,0,2023-01-12 04:12:03
DEV_0576,Camera,Smart_City,MQTT,Command_Control,1156,108,19.23,20.99,None,0,2023-01-22 20:08:19
DEV_0577,Camera,Rural,HTTP,Command_Control,1156,517,9.74,12.42,None,0,2023-01-18 16:15:15
DEV_0578,Router,Smart_City,BLE,Video,4882,1119,31.41,67.26,DDoS,1,2023-01-15 13:49:39
DEV_0579,Router,Rural,HTTP,Command_Control,2612,717,5.11,78.25,Malware,1,2023-01-10 15:50:04
DEV_0580,Smart_Meter,Urban,MQTT,Normal,1399,1326,13.2,16.26,None,0,2023-01-24 20:14:38
DEV_0581,Sensor,Smart_City,MQTT,Normal,3385,1074,7.64,38.02,None,0,2023-01-01 16:11:49
DEV_0582,Wearable,Urban,Zigbee,Telemetry,861,255,6.34,7.24,DDoS,1,2023-01-04 05:33:10
DEV_0583,Sensor,Rural,HTTP,Normal,2087,388,55.14,29.81,None,0,2023-01-02 04:46:21
DEV_0584,Router,Industrial,Zigbee,Normal,2482,954,49.45,43.05,Spoofing,1,2023-01-19 09:08:02
DEV_0585,Smart_Meter,Rural,BLE,Normal,835,615,58.64,37.48,Data_Theft,1,2023-01-25 18:24:56
DEV_0586,Sensor,Industrial,CoAP,Normal,1328,1482,29.54,91.78,Spoofing,1,2023-01-07 13:34:15
DEV_0587,Router,Rural,MQTT,Command_Control,2774,937,27.14,14.89,Data_Theft,1,2023-01-02 18:42:06
DEV_0588,Wearable,Smart_City,HTTP,Telemetry,2762,385,80.41,35.28,Botnet,1,2023-01-26 22:51:18
DEV_0589,Wearable,Rural,HTTP,Normal,1413,683,17.64,70.69,None,0,2023-01-20 23:51:22
DEV_0590,Camera,Urban,MQTT,Video,1743,617,52.27,7.82,Botnet,1,2023-01-13 21:37:06
DEV_0591,Wearable,Urban,CoAP,Telemetry,2176,597,37.03,18.43,Malware,1,2023-01-25 04:53:43
DEV_0592,Sensor,Rural,MQTT,Telemetry,2970,1000,81.19,58.52,None,0,2023-01-08 02:05:31
DEV_0593,Wearable,Industrial,HTTP,Normal,4253,577,31.85,14.09,None,0,2023-01-06 11:36:04
DEV_0594,Router,Urban,BLE,Normal,4631,1264,43.46,59.46,None,0,2023-01-17 21:17:10
DEV_0595,Wearable,Urban,CoAP,Video,2670,464,51.18,6.45,Spoofing,1,2023-01-09 14:03:07
DEV_0596,Camera,Industrial,Zigbee,Command_Control,4709,699,28.4,19.0,None,0,2023-01-19 00:39:57
DEV_0597,Camera,Rural,MQTT,Normal,2930,1297,9.6,85.52,None,0,2023-01-18 21:31:45
DEV_0598,Wearable,Rural,Zigbee,Telemetry,4342,828,6.61,55.52,Spoofing,1,2023-01-11 09:46:12
DEV_0599,Camera,Rural,CoAP,Telemetry,239,348,30.98,87.76,Data_Theft,1,2023-01-05 01:02:52
DEV_0600,Sensor,Urban,BLE,Command_Control,3168,497,25.44,42.41,None,0,2023-01-13 10:58:46
DEV_0601,Sensor,Smart_City,MQTT,Video,3498,898,59.86,43.7,None,0,2023-01-08 01:11:14
DEV_0602,Router,Smart_City,CoAP,Telemetry,1381,1108,58.88,59.32,None,0,2023-01-04 15:28:13
DEV_0603,Wearable,Smart_City,HTTP,Command_Control,4211,634,32.93,54.99,None,0,2023-01-08 10:45:38
DEV_0604,Wearable,Urban,HTTP,Command_Control,145,447,15.07,40.8,None,0,2023-01-01 03:22:59
DEV_0605,Smart_Meter,Industrial,HTTP,Telemetry,2941,160,17.04,10.95,None,0,2023-01-13 08:11:29
DEV_0606,Camera,Industrial,Zigbee,Video,4488,687,46.81,43.53,None,0,2023-01-07 18:22:29
DEV_0607,Wearable,Rural,Zigbee,Video,3870,291,19.27,85.99,Data_Theft,1,2023-01-29 02:49:56
DEV_0608,Router,Rural,HTTP,Command_Control,4284,1480,4.64,16.05,None,0,2023-01-30 04:11:29
DEV_0609,Smart_Meter,Urban,MQTT,Video,3602,1200,47.96,83.63,None,0,2023-01-08 10:59:28
DEV_0610,Router,Smart_City,BLE,Video,4134,211,49.84,75.24,Botnet,1,2023-01-22 08:09:01
DEV_0611,Router,Urban,BLE,Command_Control,856,233,64.93,74.74,None,0,2023-01-14 10:40:37
DEV_0612,Camera,Rural,MQTT,Normal,1815,903,25.04,23.0,None,0,2023-01-04 15:23:39
DEV_0613,Wearable,Smart_City,Zigbee,Telemetry,1375,423,84.15,50.64,Spoofing,1,2023-01-11 19:33:41
DEV_0614,Camera,Rural,CoAP,Normal,4983,351,36.69,77.56,DDoS,1,2023-01-22 09:33:04
DEV_0615,Router,Industrial,CoAP,Video,4470,349,13.05,22.17,None,0,2023-01-21 13:51:24
DEV_0616,Camera,Smart_City,BLE,Normal,4411,1389,51.43,65.29,Spoofing,1,2023-01-12 17:29:26
DEV_0617,Camera,Industrial,CoAP,Telemetry,3448,1056,39.49,21.35,Data_Theft,1,2023-01-16 05:21:51
DEV_0618,Router,Rural,MQTT,Video,1705,1168,74.47,67.22,None,0,2023-01-12 04:35:55
DEV_0619,Sensor,Smart_City,BLE,Command_Control,920,1330,65.3,47.67,None,0,2023-01-18 23:20:38
DEV_0620,Smart_Meter,Urban,Zigbee,Normal,121,1243,5.65,32.89,None,0,2023-01-09 20:12:48
DEV_0621,Camera,Industrial,MQTT,Telemetry,2722,537,54.76,6.72,Spoofing,1,2023-01-29 05:34:27
DEV_0622,Sensor,Industrial,HTTP,Video,3292,569,28.19,54.44,DDoS,1,2023-01-16 22:40:38
DEV_0623,Sensor,Rural,HTTP,Command_Control,475,1189,61.68,28.78,DDoS,1,2023-01-18 19:48:14
DEV_0624,Camera,Smart_City,MQTT,Video,1154,1437,34.12,31.35,None,0,2023-01-12 09:26:50
DEV_0625,Sensor,Rural,MQTT,Telemetry,1526,65,11.57,29.42,Malware,1,2023-01-11 09:29:37
DEV_0626,Wearable,Smart_City,MQTT,Video,762,726,16.27,12.77,Botnet,1,2023-01-20 23:32:51
DEV_0627,Camera,Smart_City,MQTT,Normal,4583,1440,87.29,82.74,None,0,2023-01-09 13:12:38
DEV_0628,Camera,Industrial,BLE,Video,2956,1195,60.05,93.8,None,0,2023-01-22 17:41:15
DEV_0629,Camera,Smart_City,MQTT,Telemetry,124,506,88.8,17.72,Botnet,1,2023-01-24 13:06:34
DEV_0630,Wearable,Smart_City,BLE,Telemetry,2726,919,79.44,54.31,None,0,2023-01-25 23:36:32
DEV_0631,Camera,Urban,CoAP,Video,821,1495,15.2,26.75,None,0,2023-01-04 21:40:02
DEV_0632,Sensor,Rural,Zigbee,Telemetry,2127,958,69.94,84.25,None,0,2023-01-01 01:07:15
DEV_0633,Camera,Smart_City,BLE,Telemetry,1988,607,10.15,15.69,None,0,2023-01-08 10:42:55
DEV_0634,Wearable,Urban,MQTT,Telemetry,4940,884,8.31,86.43,DDoS,1,2023-01-02 12:39:28
DEV_0635,Sensor,Urban,HTTP,Telemetry,2389,1123,15.34,66.69,None,0,2023-01-08 09:38:33
DEV_0636,Sensor,Urban,MQTT,Normal,570,368,12.97,25.52,DDoS,1,2023-01-17 19:07:56
DEV_0637,Wearable,Smart_City,MQTT,Video,3431,155,17.9,10.42,Malware,1,2023-01-28 17:15:17
DEV_0638,Camera,Rural,MQTT,Video,3274,540,87.03,33.11,DDoS,1,2023-01-12 23:34:52
DEV_0639,Sensor,Urban,HTTP,Video,1271,190,22.31,33.44,None,0,2023-01-20 07:00:13
DEV_0640,Sensor,Industrial,MQTT,Telemetry,1739,1465,22.75,24.04,None,0,2023-01-03 09:19:47
DEV_0641,Sensor,Smart_City,CoAP,Normal,1974,126,5.77,20.92,Botnet,1,2023-01-06 20:12:00
DEV_0642,Smart_Meter,Rural,HTTP,Command_Control,1155,248,71.52,36.46,None,0,2023-01-14 12:19:41
DEV_0643,Router,Smart_City,MQTT,Command_Control,2249,793,86.73,34.35,None,0,2023-01-23 07:48:20
DEV_0644,Sensor,Industrial,CoAP,Video,4742,1468,48.32,47.78,None,0,2023-01-21 00:59:12
DEV_0645,Wearable,Industrial,BLE,Command_Control,1011,1361,56.11,75.62,DDoS,1,2023-01-05 22:41:10
DEV_0646,Sensor,Rural,MQTT,Normal,3497,698,88.42,9.98,None,0,2023-01-28 10:45:38
DEV_0647,Wearable,Industrial,BLE,Command_Control,3710,419,48.82,34.92,None,0,2023-01-14 18:03:16
DEV_0648,Wearable,Smart_City,Zigbee,Command_Control,3771,509,24.27,18.88,DDoS,1,2023-01-21 00:14:11
DEV_0649,Router,Smart_City,HTTP,Telemetry,1656,1305,38.6,8.98,Data_Theft,1,2023-01-14 11:25:36
DEV_0650,Wearable,Rural,MQTT,Telemetry,3948,893,36.49,67.74,None,0,2023-01-30 07:29:25
DEV_0651,Sensor,Urban,CoAP,Video,4453,629,56.15,42.14,Malware,1,2023-01-15 08:28:10
DEV_0652,Sensor,Urban,CoAP,Telemetry,2055,1156,32.49,63.39,None,0,2023-01-22 15:32:04
DEV_0653,Camera,Smart_City,CoAP,Telemetry,3856,1274,52.76,32.12,None,0,2023-01-21 05:50:15
DEV_0654,Wearable,Rural,MQTT,Command_Control,2741,1360,45.54,11.1,DDoS,1,2023-01-29 00:14:18
DEV_0655,Smart_Meter,Rural,BLE,Telemetry,2727,747,20.56,82.97,Malware,1,2023-01-23 11:59:49
DEV_0656,Router,Industrial,CoAP,Telemetry,4578,692,15.36,78.65,None,0,2023-01-29 16:51:40
DEV_0657,Camera,Industrial,MQTT,Command_Control,3005,1038,9.93,81.47,None,0,2023-01-25 06:38:27
DEV_0658,Wearable,Rural,BLE,Command_Control,1261,306,72.99,18.51,Spoofing,1,2023-01-17 08:16:42
DEV_0659,Wearable,Rural,BLE,Video,2489,885,2.41,69.52,DDoS,1,2023-01-24 07:56:13
DEV_0660,Sensor,Rural,CoAP,Command_Control,2485,616,78.39,22.67,Botnet,1,2023-01-08 21:56:32
DEV_0661,Router,Urban,CoAP,Normal,519,1345,24.62,23.38,DDoS,1,2023-01-03 08:57:42
DEV_0662,Router,Industrial,Zigbee,Video,1424,517,40.34,39.15,Data_Theft,1,2023-01-24 10:24:29
DEV_0663,Camera,Industrial,Zigbee,Telemetry,1795,1362,48.22,20.46,None,0,2023-01-17 01:26:44
DEV_0664,Camera,Smart_City,MQTT,Video,983,1397,50.39,67.66,Malware,1,2023-01-18 04:43:30
DEV_0665,Wearable,Industrial,CoAP,Command_Control,730,1113,43.09,24.93,Data_Theft,1,2023-01-23 09:55:55
DEV_0666,Sensor,Smart_City,Zigbee,Telemetry,3219,268,34.65,93.85,Botnet,1,2023-01-18 11:32:37
DEV_0667,Wearable,Smart_City,BLE,Normal,1492,1214,12.33,83.05,Malware,1,2023-01-13 16:40:27
DEV_0668,Smart_Meter,Industrial,CoAP,Video,233,1358,52.62,5.3,None,0,2023-01-24 03:09:05
DEV_0669,Camera,Industrial,CoAP,Normal,466,1406,36.38,33.48,Botnet,1,2023-01-20 18:32:23
DEV_0670,Router,Urban,MQTT,Command_Control,959,700,68.48,69.79,Malware,1,2023-01-02 13:25:59
DEV_0671,Smart_Meter,Industrial,MQTT,Command_Control,4670,702,66.61,81.17,None,0,2023-01-14 20:54:48
DEV_0672,Router,Urban,CoAP,Video,3312,626,81.43,29.65,DDoS,1,2023-01-19 08:04:31
DEV_0673,Router,Urban,CoAP,Telemetry,2584,1190,56.06,5.24,Botnet,1,2023-01-06 05:28:46
DEV_0674,Wearable,Industrial,HTTP,Command_Control,973,582,22.9,82.97,Botnet,1,2023-01-07 04:16:14
DEV_0675,Wearable,Industrial,Zigbee,Command_Control,633,1092,1.39,39.06,None,0,2023-01-13 00:08:50
DEV_0676,Sensor,Industrial,CoAP,Normal,4463,82,60.15,88.0,Malware,1,2023-01-28 22:21:27
DEV_0677,Camera,Industrial,MQTT,Normal,3703,1360,84.21,91.09,None,0,2023-01-22 09:00:10
DEV_0678,Camera,Smart_City,HTTP,Normal,3253,633,32.75,8.76,None,0,2023-01-26 09:11:52
DEV_0679,Camera,Rural,BLE,Telemetry,1927,601,45.54,18.99,Botnet,1,2023-01-14 12:03:11
DEV_0680,Wearable,Urban,HTTP,Video,424,82,41.73,33.71,None,0,2023-01-01 11:32:52
DEV_0681,Wearable,Industrial,HTTP,Video,897,88,9.23,27.82,None,0,2023-01-10 05:52:56
DEV_0682,Camera,Rural,MQTT,Video,2423,1340,66.1,81.93,None,0,2023-01-25 13:21:05
DEV_0683,Sensor,Rural,HTTP,Telemetry,1344,1033,43.95,37.38,None,0,2023-01-18 08:00:26
DEV_0684,Router,Industrial,BLE,Normal,4463,837,63.37,46.7,Malware,1,2023-01-17 09:17:02
DEV_0685,Wearable,Rural,HTTP,Telemetry,4336,581,72.89,58.9,Data_Theft,1,2023-01-17 21:27:20
DEV_0686,Router,Smart_City,Zigbee,Video,4952,589,31.67,48.95,Data_Theft,1,2023-01-17 09:40:10
DEV_0687,Sensor,Smart_City,MQTT,Video,942,1440,10.19,30.91,Spoofing,1,2023-01-28 09:40:42
DEV_0688,Camera,Rural,BLE,Video,3964,184,84.6,86.57,None,0,2023-01-19 06:37:17
DEV_0689,Router,Smart_City,MQTT,Command_Control,626,720,59.96,37.52,None,0,2023-01-18 18:55:50
DEV_0690,Sensor,Rural,MQTT,Normal,188,337,85.22,33.75,None,0,2023-01-24 13:52:22
DEV_0691,Wearable,Industrial,HTTP,Video,3720,615,34.88,71.42,None,0,2023-01-03 07:36:13
DEV_0692,Router,Smart_City,HTTP,Normal,4974,1137,60.4,36.75,Malware,1,2023-01-04 16:17:34
DEV_0693,Smart_Meter,Smart_City,BLE,Telemetry,3400,493,75.05,26.25,DDoS,1,2023-01-11 13:29:07
DEV_0694,Sensor,Urban,BLE,Normal,546,1429,67.44,68.85,Botnet,1,2023-01-15 20:44:40
DEV_0695,Smart_Meter,Smart_City,HTTP,Normal,444,858,82.55,13.44,DDoS,1,2023-01-28 14:40:50
DEV_0696,Wearable,Industrial,MQTT,Command_Control,1092,978,67.04,10.4,None,0,2023-01-12 15:13:36
DEV_0697,Router,Smart_City,CoAP,Normal,1316,1094,45.86,23.52,None,0,2023-01-15 16:34:05
DEV_0698,Wearable,Industrial,CoAP,Telemetry,1280,899,88.35,35.48,DDoS,1,2023-01-24 14:28:21
DEV_0699,Smart_Meter,Smart_City,BLE,Telemetry,4833,1215,88.96,12.75,Data_Theft,1,2023-01-22 16:36:12
DEV_0700,Smart_Meter,Industrial,Zigbee,Video,3310,190,57.52,28.0,None,0,2023-01-26 02:29:54
DEV_0701,Camera,Smart_City,Zigbee,Video,3751,934,40.35,45.1,None,0,2023-01-12 11:26:19
DEV_0702,Sensor,Urban,HTTP,Telemetry,4703,1268,66.14,13.34,Data_Theft,1,2023-01-05 12:07:37
DEV_0703,Router,Rural,BLE,Normal,3085,503,5.99,48.72,None,0,2023-01-01 22:59:25
DEV_0704,Camera,Rural,MQTT,Telemetry,217,1077,10.95,25.61,None,0,2023-01-27 19:28:28
DEV_0705,Smart_Meter,Urban,MQTT,Normal,787,393,5.27,45.63,None,0,2023-01-16 18:51:07
DEV_0706,Camera,Industrial,BLE,Normal,2977,1162,24.96,44.6,Botnet,1,2023-01-26 11:48:27
DEV_0707,Smart_Meter,Industrial,MQTT,Normal,2670,579,9.58,92.12,Data_Theft,1,2023-01-24 18:39:22
DEV_0708,Wearable,Urban,BLE,Normal,4789,1115,18.45,18.21,Data_Theft,1,2023-01-26 00:26:39
DEV_0709,Smart_Meter,Industrial,Zigbee,Telemetry,845,1218,17.58,66.19,None,0,2023-01-06 14:32:12
DEV_0710,Smart_Meter,Rural,Zigbee,Video,839,327,84.18,75.22,Spoofing,1,2023-01-24 12:44:04
DEV_0711,Wearable,Rural,BLE,Command_Control,4814,242,38.71,25.55,None,0,2023-01-12 10:54:05
DEV_0712,Camera,Smart_City,CoAP,Command_Control,1012,254,19.96,62.19,None,0,2023-01-06 08:41:30
DEV_0713,Router,Industrial,CoAP,Normal,3904,877,68.82,43.31,DDoS,1,2023-01-03 06:38:25
